= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# простое вещество, состоящее из атомов алюминия [1], при нормальных условиях — лёгкий парамагнитный металл серебристо-белого цвета, легко поддающийся формовке, литью, механической обработке 
Синонимы
# Al; глиний
# глиний; крылатый металл
Антонимы
# —
# —
Гиперонимы
# металл, химический элемент
# металл, вещество
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок|
|vai= 
|cy= 
|wa= 
|war= 
|hu= 
|ve= 
|vec= 
|vep= 
|hsb= 
|wym= 
|vot= 
|vo= 
|wo= 
|stq= 
|vro= 
|vi= 
|haw= 
|gag= 
|ht= 
|gl= 
|cel= 
|gan= 
|ze= 
|gez= 
|gin= 
|gdo= 
|goe= 
|hac= 
|mrj= 
|got= 
|xcl= 
|kl= 
|el= 
|el.dhi= 
|el.kat= 
|ka= 
|gn= 
|gu= 
|gha= 
|gd= 
|dar= 
|prs= 
|da= 
|dz= 
|dv= 
|dgo= 
|dlg= 
|ang= 
|obt= 
|goh= 
|grc= 
|hbo= 
|sga= 
|non= 
|peo= 
|prg= 
|orv= 
|osx= 
|fic-drw= 
|dng= 
|egy= 
|arz= 
|sgs= 
|zza= 
|vls= 
|zu= 
|iba= 
|ibo= 
|he= 
|yi= 
|io= 
|izh= 
|ilo= 
|smn= 
|inh= 
|id= 
|ia= 
|ie= 
|iu= 
|ik= 
|ga= 
|is= 
|es= 
|ist= 
|it= 
|itl= 
|ith.lat= 
|yo= 
|kbd= 
|kbp= 
|kab= 
|kea= 
|kk= 
|kk.arab= 
|kk.cyr= 
|kk.lat= 
|xal= 
|rmq= 
|kn= 
|kau= 
|pam= 
|kdr= 
|kaa= 
|krc= 
|krl= 
|ca= 
|kas= 
|csb= 
|qya= 
|kek= 
|kem= 
|ket= 
|qu= 
|kg= 
|kik= 
|rw= 
|ky= 
|gil= 
|run= 
|zh= 
|zh-tw= 
|wuu= 
|zh-cn= 
|nan= 
|sms= 
|kom= 
|koi= 
|kok= 
|cop= 
|ko= 
|kw= 
|co= 
|kpy= 
|xh= 
|cr= 
|crh= 
|jct= 
|kum= 
|ku= 
|ku.cyr= 
|ckb= 
|kmr= 
|km= 
|lld= 
|lzz= 
|lkt= 
|lbe= 
|lo= 
|ltg= 
|la= 
|lv= 
|lez= 
|lki= 
|liv= 
|li= 
|ln= 
|lt= 
|lmo= 
|lug= 
|lb= 
|mdh= 
|mad= 
|mzn= 
|mak= 
|mk= 
|mg= 
|ms= 
|ml= 
|mt= 
|man.arab= 
|man.la= 
|mnk= 
|mni= 
|mns= 
|mnc= 
|mi= 
|mrw= 
|mr= 
|mwr= 
|chm= 
|mh= 
|mas= 
|xmf= 
|ulk= 
|mer= 
|gmy= 
|mic= 
|min= 
|omn= 
|cdo= 
|mwl= 
|crg= 
|moh= 
|mdf= 
|mo= 
|gv= 
|mnw= 
|mos= 
|mn= 
|hmn= 
|nv= 
|naq= 
|gld= 
|nah= 
|na= 
|nij= 
|nio= 
|nap= 
|new= 
|de=Jawohl! 
|yrk= 
|ne= 
|niv= 
|nl= 
|dsb= 
|nds-nl= 
|nds= 
|niu= 
|fia= 
|nov= 
|nog= 
|no= 
|nb= 
|nn= 
|roa-nor= 
|pih= 
|ii= 
|nya= 
|oj= 
|oc= 
|or= 
|om= 
|oac= 
|os= 
|ota= 
|pau= 
|pi= 
|pag= 
|pa= 
|pap= 
|xpr= 
|nso= 
|pdc= 
|fa= 
|pcd= 
|pox= 
|pl= 
|pt= 
|gem-pro= 
|ppol= 
|psl= 
|trk-pro= 
|ps= 
|pms= 
|rap= 
|rar= 
|rm= 
|ksh= 
|rmy= 
|roh= 
|ro= 
|rue= 
|rut= 
|sjd= 
|sm= 
|sg= 
|sa= 
|sat= 
|sc= 
|sva= 
|ss= 
|ceb= 
|se= 
|frr= 
|ykg= 
|sel= 
|sh= 
|sr=јесте 
|sr-l=jeste 
|st= 
|lad= 
|szl= 
|si= 
|sjn= 
|sd= 
|ysr= 
|syc= 
|scn= 
|sk= 
|sl= 
|slovio-c= 
|slovio-l= 
|sob= 
|xog= 
|sog= 
|sol= 
|so= 
|snk= 
|srn= 
|enm= 
|xbm= 
|wlm= 
|gmh= 
|gkm= 
|dum= 
|frm= 
|oen= 
|pro= 
|cu= 
|cu-Glag= 
|cu-Cyrl= 
|fro= 
|sw= 
|suk= 
|su= 
|hns= 
|tab= 
|tl= 
|tg= 
|tnq= 
|ty= 
|th= 
|tly= 
|tmh= 
|ta= 
|tt=есть, була ул 
|tt.lat= 
|ttt=есть, була ул 
|te= 
|tet= 
|bo= 
|tiv= 
|tig= 
|tir= 
|tin= 
|art= 
|tpi= 
|ksd= 
|to= 
|als= 
|kim= 
|tn= 
|tso= 
|tvl= 
|tyv= 
|tcy= 
|tum= 
|tpn= 
|tr= 
|tk= 
|uby= 
|uga= 
|udi= 
|udm= 
|uz= 
|ug= 
|uk= 
|ulc= 
|ur= 
|ure= 
|fo= 
|fj= 
|hif= 
|fi= 
|fon= 
|frk= 
|fr= 
|fy= 
|fur= 
|ff= 
|kjh= 
|hak= 
|kca= 
|ha= 
|ha.arab= 
|ha.lat= 
|hit= 
|hi= 
|hop= 
|hr= 
|tkr= 
|ddo= 
|cel= 
|chu-ru= 
|rom= 
|chg= 
|ch= 
|twi= 
|chr= 
|ce= 
|cs= 
|cap= 
|cho= 
|cv= 
|ckt= 
|hne= 
|chy= 
|sv= 
|xsr= 
|shp= 
|sn= 
|cjs= 
|sco= 
|sux= 
|ewe= 
|evn= 
|eve= 
|bin= 
|eml= 
|enf= 
|enh= 
|myv= 
|eo= 
|et= 
|ext= 
|ett= 
|eya= 
|sdh= 
|yux= 
|yua= 
|yur= 
|yue= 
|jv= 
|sah= 
|ium= 
|ja= 
}}
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# принимать пищу, питаться 
# ; употреблять что-либо в пищу 
# : кусать, жалить 
# : портить, уничтожать, грызя, съедая 
# причинять повреждения, разрушая химически 
# : раздражать 
# : мучить, не давать покоя 
# изводить бесконечными попрёками, замечаниями, придирками 
# 
Синонимы
# питаться
# употреблять
# ?
# ?
# ?
# ?
# ?
# ?
Антонимы
# голодать
# —
# ?
# ?
# ?
# ?
# ?
# ?
Гиперонимы
# употреблять
# употреблять
# ?
# ?
# ?
# ?
# ?
# ?
Гипонимы
# жрать, хавать, шамать
# жрать, поедать, пожирать, хавать, шамать
# ?
# ?
# ?
# ?
# ?
# ?
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
 
Пословицы и поговорки
* ешь, пока рот свеж
** ешь, пока рот свеж, завянет никто не глянет
*** ешь, пока рот свеж, а когда завянет, и муха не сядет
Перевод
{{перев-блок|принимать пищу, питаться
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=шхэн
|az=yemək
|ay=manq'ayaña
|ain=
|ain.kana=エ, イペ
|ain.lat=e, ipe · ibe
|sq=ha
|als=
|ale=
|alt=
|am=መብላት (məblat)
|en=eat
|ar=أكل (ʼákala)
|an=
|arc.jud=
|arc.syr=
|arn=in
|hy=ուտել (utel)
|asm=
|ast=xintar
|af=eet
|bar=
|bm=dun
|eu=jan
|ba=
|be=есці (есьці)
|bem=ukulya
|bn=
|bg=ям
|bs=jesti
|br=debriñ
|bua=эдихэ, эдеэ бариха
|cy=bwyta
|wa=
|hu=eszik
|vep=
|hsb=jěsć
|vot=
|vo=
|wo=lekk
|vro=
|vi=ăn
|gag=
|haw=
|ht=
|gl=comer
|ze=
|kl=nerivoq
|el=τρώγω, τρώω
|ka=ჭამა (tšama)
|gn=u
|gu=
|gd=ith
|dar=
|prs=
|da=spise; æde (о животных)
|dv=
|ang=etan
|grc=ἔδω; ἐσθίω; βιβρώσκω; δαίνυμι; νεμέθομαι
|bat-smg=
|zza=
|zu=ukudla
|he=אכל (ekhól)
|yi=עסן (esn)
|io=manjar
|inh=Iоха
|id=makan
|ia=eder; mangiar; manducar
|iu=
|ik=
|ga=ith
|is=borða, éta; eta
|es=comer
|it=mangiare
|kbd=шхэн
|kab=ečč
|kk=жеу
|xal=идх, эдлх
|kn=
|kaa=
|krc=ашаргъа
|krl=
|ca=menjar
|csb=
|qu=micuna; mikhuy
|kg=kudia
|rw=gufundu; rya
|ky=жеш
|zh=就餐 (jiùcān); 食 (shí); 餐 (cān); 吃 (chī)
